request_type,name,response_time_ms,response_length
POST,/routes/heatmap,147.89516699966043,434
GET,/city/Boston,147.2942079999484,60
POST,/routes/heatmap,147.14470799663104,434
GET,/routes/shortest?fromName=New%20York&toName=Los%20Angeles,149.72320798551664,134
GET,/cities,148.99666598648764,957
GET,/city/Los%20Angeles,151.22108400100842,66
GET,/cities,148.30599998822436,957
GET,/routes/most-used?date=2025-11-01,147.05554200918414,2821
POST,/routes/heatmap,149.12337498390116,434
GET,/routes/random-points?count=4,157.86412500892766,29
GET,/city/Boston,146.60549999098293,60
GET,/city/Chicago,146.13983299932443,62
GET,/cities,160.4847080016043,957
POST,/routes/heatmap,151.42562499386258,434
GET,/routes/random-points?count=3,153.27737500774674,22
GET,/cities,156.1992919887416,957
GET,/routes/shortest?fromName=Chicago&toName=Seattle,172.28220900869928,122
POST,/routes/heatmap,188.10020899400115,434
GET,/routes/random-points?count=3,181.13212499883957,22
GET,/cities,181.1014169943519,957
GET,/city/info/Phoenix,184.12708301912062,119
GET,/routes/most-used?date=2025-11-01,204.7869170201011,2821
GET,/cities,201.23425000929274,957
GET,/city/Seattle,216.28395799780264,61
POST,/routes/heatmap,197.2544169984758,434
POST,/routes/heatmap,228.36620899033733,434
GET,/routes/most-used?date=2025-11-01,246.9217499892693,2821
GET,/city/info/Salt%20Lake%20City,273.26420799363405,126
GET,/routes/shortest?fromName=Atlanta&toName=Kansas%20City,274.1211249958724,102
GET,/city/Denver,291.3229589757975,60
GET,/routes/shortest?fromName=Boston&toName=Miami,293.2541250193026,107
GET,/routes/most-used,307.6954999996815,2821
POST,/routes/heatmap,305.52604200784117,434
GET,/city/Houston,317.6792909798678,62
GET,/cities,316.30087501253,957
GET,/routes/random-points?count=5,317.80633400194347,36
GET,/routes/random-points?count=1,317.6900830003433,8
GET,/routes/shortest?fromName=Phoenix&toName=Houston,378.09674997697584,82
GET,/cities,379.311124997912,957
GET,/city/info/Miami,378.6387919972185,115
GET,/cities,380.3192919876892,957
GET,/routes/shortest?fromName=Atlanta&toName=Kansas%20City,377.28379198233597,102
GET,/city/info/Los%20Angeles,383.957082987763,124
GET,/routes/most-used,383.6055830179248,2821
GET,/cities,385.6080829864368,957
POST,/routes/heatmap,382.61466700350866,434
GET,/cities,379.48549998691306,957
GET,/city/info/Miami,378.580749995308,115
GET,/cities,382.77812500018626,957
GET,/cities,388.12545797554776,957
GET,/cities,388.1223750067875,957
GET,/routes/most-used?date=2025-11-01,397.3435000225436,2821
GET,/routes/most-used,404.088250012137,2821
GET,/routes/most-used?date=2025-11-01,404.32087500812486,2821
GET,/city/info/Buffalo,411.6441660153214,117
GET,/routes/shortest?fromName=Houston&toName=Nashville,423.6863749974873,86
GET,/routes/random-points?count=1,436.81058299262077,8
GET,/routes/shortest?fromName=Boston&toName=Miami,437.5319170067087,107
POST,/routes/heatmap,437.9565840063151,434
GET,/routes/most-used,444.98804199974984,2821
GET,/routes/most-used,455.29383298708126,2821
GET,/routes/most-used?date=2025-11-01,458.6392920173239,2821
GET,/cities,461.13124999101274,957
GET,/routes/most-used,467.06833300413564,2821
GET,/routes/random-points?count=5,468.72166701359674,36
GET,/routes/random-points?count=3,467.2465000185184,22
GET,/routes/random-points?count=3,467.95504199690185,22
GET,/routes/shortest?fromName=Denver&toName=Phoenix,546.9980420020875,80
GET,/routes/most-used,550.0683329883032,2821
POST,/routes/heatmap,545.865500025684,434
GET,/city/info/Miami,548.2948330172803,115
POST,/routes/heatmap,550.1640420116019,434
GET,/routes/most-used?date=2025-11-01,547.15812500217,2821
GET,/city/Portland,549.038750003092,63
POST,/routes/heatmap,548.4923750045709,434
GET,/city/Portland,549.0253329917323,63
GET,/routes/shortest?fromName=Chicago&toName=Seattle,552.0220829930622,122
GET,/routes/most-used,548.6827920249198,2821
GET,/routes/most-used?date=2025-11-01,551.9297909922898,2821
GET,/cities,549.046250001993,957
GET,/routes/most-used,553.445333003765,2821
GET,/city/New%20York,554.4594590028282,63
GET,/city/Portland,558.7003749969881,63
GET,/routes/most-used,566.0667920019478,2821
GET,/routes/shortest?fromName=Phoenix&toName=Houston,591.7564170085825,82
GET,/city/info/Miami,592.9754169774242,115
GET,/routes/shortest?fromName=Atlanta&toName=Kansas%20City,592.3520830110647,102
GET,/city/info/Portland,594.1117499896791,118
GET,/cities,597.4316250067204,957
GET,/routes/shortest?fromName=Denver&toName=Phoenix,609.7165000101086,80
POST,/routes/heatmap,616.0810839792248,434
GET,/city/Denver,621.9629170082044,60
GET,/cities,622.4096250080038,957
POST,/routes/heatmap,635.4270419979002,434
POST,/routes/heatmap,636.4381669845898,434
GET,/city/info/Kansas%20City,636.9605410145596,122
GET,/routes/random-points?count=1,642.1477090043481,8
GET,/routes/most-used,643.6513750231825,2821
GET,/city/info/Portland,646.4324170083273,118
GET,/routes/most-used,652.3667919973377,2821
GET,/routes/most-used,126.98574998648837,2821
GET,/routes/random-points?count=5,139.4966670195572,36
GET,/routes/random-points?count=1,144.71129098092206,8
GET,/routes/random-points?count=3,140.72779199341312,22
POST,/routes/heatmap,142.74233300238848,434
GET,/routes/random-points?count=3,141.16137500968762,22
GET,/routes/random-points?count=2,127.43366599897854,15
GET,/city/Denver,142.41554200998507,60
POST,/routes/heatmap,142.26129101007245,434
GET,/cities,143.54041701881215,957
GET,/routes/shortest?fromName=Denver&toName=Phoenix,140.00354098971002,80
GET,/city/info/Kansas%20City,143.0009999894537,122
GET,/routes/shortest?fromName=New%20York&toName=Los%20Angeles,142.27924999431707,134
GET,/routes/shortest?fromName=Phoenix&toName=Houston,144.7818749875296,82
GET,/routes/shortest?fromName=Denver&toName=Phoenix,142.13283400749788,80
GET,/cities,128.76887500169687,957
GET,/routes/random-points?count=1,128.61737501225434,8
GET,/routes/random-points?count=1,129.178959003184,8
GET,/city/info/Atlanta,129.59370901808143,117
GET,/city/info/Kansas%20City,157.68658299930394,122
GET,/routes/most-used?date=2025-11-01,158.3956670074258,2821
GET,/city/Nashville,156.54391699354164,64
GET,/cities,154.20237500802614,957
GET,/routes/shortest?fromName=Boston&toName=Miami,174.3047090130858,107
GET,/city/Portland,172.2897499857936,63
GET,/cities,176.63187501602806,957
GET,/city/Boston,177.19612500513904,60
GET,/cities,181.29212499479763,957
GET,/city/Denver,186.87916701310314,60
GET,/city/info/Miami,186.62124997354113,115
GET,/cities,192.4257079954259,957
GET,/routes/shortest?fromName=Houston&toName=Nashville,216.2139999854844,86
GET,/city/Houston,213.17570898099802,62
GET,/routes/most-used,213.4943330020178,2821
GET,/routes/most-used?date=2025-11-01,223.61254200222902,2821
GET,/city/info/Nashville,222.55533299176022,119
GET,/routes/random-points?count=3,230.42758301016875,22
GET,/routes/most-used,230.7636250043288,2821
POST,/routes/heatmap,238.14362499979325,434
GET,/routes/shortest?fromName=Chicago&toName=Seattle,243.76020798808895,122
POST,/routes/heatmap,255.8266659907531,434
GET,/cities,272.64537499286234,957
GET,/routes/shortest?fromName=Boston&toName=Miami,274.75783400586806,107
GET,/routes/random-points?count=1,269.72241600742564,8
GET,/routes/random-points?count=1,270.12299999478273,8
GET,/routes/shortest?fromName=Chicago&toName=Seattle,298.2767499925103,122
GET,/cities,298.8143340044189,957
GET,/routes/shortest?fromName=Atlanta&toName=Kansas%20City,299.7837089933455,102
GET,/city/Buffalo,308.88633301947266,62
POST,/routes/heatmap,315.1574170042295,434
POST,/routes/heatmap,312.95749999117106,434
GET,/routes/random-points?count=2,312.24324999493547,15
GET,/routes/random-points?count=3,312.18541599810123,22
GET,/routes/shortest?fromName=Atlanta&toName=Kansas%20City,45.14612499042414,102
GET,/city/Phoenix,340.9464160213247,63
GET,/routes/shortest?fromName=New%20York&toName=Los%20Angeles,339.74874997511506,134
GET,/city/info/Nashville,47.13687501498498,119
GET,/city/Nashville,352.2407920099795,64
POST,/routes/heatmap,355.79670799779706,434
GET,/routes/random-points?count=4,349.7223339800257,29
GET,/routes/random-points?count=2,349.6856249985285,15
GET,/cities,351.714999997057,957
POST,/routes/heatmap,370.7815420057159,434
GET,/city/Boston,370.1465000049211,60
GET,/routes/most-used,28.321332996711135,2821
GET,/cities,371.9242499792017,957
GET,/city/Portland,372.51983300666325,63
GET,/city/info/Salt%20Lake%20City,383.58404202153906,126
GET,/routes/most-used?date=2025-11-01,383.06283301790245,2821
GET,/city/Atlanta,387.2219169861637,61
GET,/routes/random-points?count=2,386.62900001509115,15
GET,/routes/shortest?fromName=Denver&toName=Phoenix,406.67654198477976,80
GET,/city/Phoenix,400.83162498194724,63
GET,/cities,422.86370901274495,957
GET,/routes/shortest?fromName=Phoenix&toName=Houston,421.7224169988185,82
GET,/routes/most-used,425.2752919855993,2821
GET,/routes/most-used?date=2025-11-01,433.9872499986086,2821
GET,/city/info/Nashville,433.55733298812993,119
GET,/city/Phoenix,35.83458298817277,63
GET,/routes/random-points?count=3,437.21737500163727,22
GET,/routes/most-used,440.07287500426173,2821
GET,/routes/random-points?count=3,452.340500021819,22
GET,/routes/shortest?fromName=Boston&toName=Miami,452.02112500555813,107
GET,/routes/most-used?date=2025-11-01,460.58437498868443,2821
GET,/cities,461.13599999807775,957
GET,/routes/random-points?count=3,461.11295800074004,22
GET,/routes/random-points?count=5,463.7149999907706,36
GET,/cities,467.06533298129216,957
GET,/city/Salt%20Lake%20City,21.746707992861047,69
GET,/routes/random-points?count=2,469.88616697490215,15
GET,/city/info/Los%20Angeles,473.8489169976674,124
POST,/routes/heatmap,478.77950000111014,434
GET,/routes/shortest?fromName=Denver&toName=Phoenix,505.5265410046559,80
GET,/routes/shortest?fromName=Denver&toName=Phoenix,506.8305419990793,80
GET,/cities,514.8619159881491,957
GET,/routes/most-used?date=2025-11-01,515.2820000075735,2821
POST,/routes/heatmap,67.36229098169133,434
GET,/cities,533.8785420171916,957
GET,/routes/shortest?fromName=Chicago&toName=Seattle,536.1025839811191,122
GET,/routes/shortest?fromName=Chicago&toName=Seattle,546.6597500198986,122
GET,/routes/most-used?date=2025-11-01,552.6428750017658,2821
POST,/routes/heatmap,560.6582920008805,434
GET,/routes/random-points?count=4,40.43774999445304,29
POST,/routes/heatmap,54.91854200954549,434
POST,/routes/heatmap,572.6832080108579,434
GET,/city/New%20York,574.890707997838,63
GET,/city/info/Salt%20Lake%20City,580.6466250214726,126
GET,/cities,580.6942499766592,957
GET,/city/info/Miami,10.37666600313969,115
GET,/routes/shortest?fromName=Chicago&toName=Seattle,39.346458012005314,122
GET,/city/Salt%20Lake%20City,25.254084001062438,69
POST,/routes/heatmap,8.36954198894091,434
GET,/routes/random-points?count=2,1.7850830045063049,15
GET,/routes/random-points?count=5,2.1976249990984797,36
GET,/city/info/Kansas%20City,8.286291995318606,122
GET,/city/Miami,7.921250013168901,59
GET,/city/info/Los%20Angeles,7.937667018268257,124
GET,/city/info/Buffalo,7.311749999644235,117
GET,/routes/most-used?date=2025-11-01,12.138749996665865,2821
GET,/routes/shortest?fromName=Houston&toName=Nashville,18.37279199389741,86
GET,/routes/most-used,13.69900000281632,2821
GET,/city/Atlanta,7.3846669984050095,61
GET,/routes/most-used?date=2025-11-01,17.92970800306648,2821
GET,/city/info/Denver,6.252833001781255,116
GET,/city/info/New%20York,25.344957975903526,120
GET,/routes/random-points?count=2,27.057500003138557,15
GET,/routes/random-points?count=1,96.10204200726002,8
GET,/routes/random-points?count=2,64.8383749939967,15
GET,/cities,67.98208301188424,957
GET,/cities,97.2060420026537,957
GET,/routes/shortest?fromName=Houston&toName=Nashville,96.16920800181106,86
GET,/cities,95.91237499262206,957
POST,/routes/heatmap,95.70774997700937,434
GET,/routes/random-points?count=2,95.47295901575126,15
POST,/routes/heatmap,99.86820799531415,434
GET,/routes/most-used?date=2025-11-01,114.36045801383443,2821
GET,/city/Buffalo,114.70845897565596,62
GET,/city/Nashville,121.98516700300388,64
GET,/city/info/Portland,121.88029201934114,118
GET,/city/info/New%20York,102.57958300644532,120
GET,/city/info/Denver,120.89766701683402,116
GET,/cities,92.85983399604447,957
GET,/routes/random-points?count=3,85.00479100621305,22
GET,/city/Buffalo,99.71495799254626,62
GET,/routes/random-points?count=3,136.59754101536237,22
GET,/routes/most-used?date=2025-11-01,57.919333019526675,2821
GET,/routes/shortest?fromName=Boston&toName=Miami,61.333416000707075,107
GET,/city/info/Kansas%20City,148.46737499465235,122
GET,/routes/random-points?count=5,52.960417000576854,36
GET,/routes/random-points?count=1,151.72554200398736,8
GET,/city/info/Seattle,151.45099998335354,117
GET,/routes/random-points?count=5,151.8347920209635,36
POST,/routes/heatmap,99.14462501183152,434
POST,/routes/heatmap,59.84354100655764,434
GET,/routes/most-used,70.13987499522045,2821
GET,/routes/random-points?count=1,68.5872079920955,8
GET,/cities,84.07074998831376,957
POST,/routes/heatmap,205.99291601683944,434
GET,/cities,206.33187500061467,957
GET,/routes/random-points?count=3,207.06304200575687,22
GET,/routes/most-used?date=2025-11-01,206.9664169976022,2821
GET,/city/info/Salt%20Lake%20City,223.05033399607055,126
GET,/routes/random-points?count=2,206.91279199672863,15
POST,/routes/heatmap,206.42995901289396,434
GET,/city/Salt%20Lake%20City,100.55104197817855,69
GET,/city/Nashville,84.39720800379291,64
GET,/routes/most-used,226.86954200617038,2821
GET,/routes/shortest?fromName=Chicago&toName=Seattle,252.99666699720547,122
GET,/city/Seattle,246.41491699730977,61
GET,/routes/shortest?fromName=Phoenix&toName=Houston,100.43687501456589,82
GET,/city/info/Atlanta,81.00395899964496,117
GET,/routes/random-points?count=2,266.4758329920005,15
GET,/cities,269.49187502032146,957
GET,/routes/random-points?count=4,60.974499996518716,29
GET,/city/Phoenix,282.83141599968076,63
GET,/cities,54.902041010791436,957
GET,/city/Chicago,281.3682499981951,62
POST,/routes/heatmap,298.73037501238286,434
GET,/city/info/Seattle,297.86420799791813,117
POST,/routes/heatmap,63.6400829826016,434
POST,/routes/heatmap,55.88633299339563,434
GET,/cities,317.4570419942029,957
GET,/city/info/Denver,60.15516599291004,116
GET,/city/info/Portland,56.386959011433646,118
GET,/city/info/Portland,318.2595419930294,118
GET,/routes/most-used?date=2025-11-01,327.96270900871605,2821
GET,/city/info/Denver,51.538625004468486,116
GET,/routes/most-used,78.52091599488631,2821
GET,/routes/shortest?fromName=Chicago&toName=Seattle,68.9949160150718,122
